CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380181314.236856
e380181314.453208
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m1cd23c421ba9b641^a30574421ba9b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m0000000000000000^4219"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o Testing/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dejjdqulmajugvcibjgbqpzudqce/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o36"3C764A63-B0D1-48A0-AE55-E726CA8780AD-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380181314.257779
e380181314.405701
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.mf93142421ba9b641^d5ea67421ba9b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m0000000000000000^4225"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.o Testing/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dejjdqulmajugvcibjgbqpzudqce/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.o36"D8DCFA1A-9A07-4CCB-AA91-238BAE791AE9-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380181314.323982
e380181314.670380
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m1c2953421ba9b641^389eab421ba9b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m0000000000000000^4231"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.o Testing/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dejjdqulmajugvcibjgbqpzudqce/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.o36"5378D267-8F21-4AB7-A929-C595DAD6535C-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380181314.379119
e380181314.559441
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m964161421ba9b641^ca378f421ba9b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m0000000000000000^4225"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.o Testing/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dejjdqulmajugvcibjgbqpzudqce/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.o36"E999CE70-F21B-4A06-B654-D800320B3C49-
